ID	|V|	|E|	tw	time	evaltw	prunenum	funccallnum	evalGNNtime
00000	33	107	12.0	TimeOut
00001	10	25	5.0	4.559659004211426	4	1	595	4.38593053817749
00002	22	101	10.0	TimeOut
00003	36	628	34.0	TimeOut
00004	10	32	6.0	9.779730081558228	5	1	1867	9.305315256118774
00005	33	490	29.0	TimeOut
00006	24	83	11.0	TimeOut
00007	30	272	21.0	TimeOut
00008	34	375	22.0	TimeOut
00009	42	824	37.0	TimeOut
00010	32	454	28.0	TimeOut
00011	28	180	10.0	TimeOut
00012	31	184	16.0	TimeOut
00013	20	159	16.0	TimeOut
00014	18	153	17.0	TimeOut
00015	41	210	6.0	TimeOut
00016	43	438	30.0	TimeOut
00017	43	680	31.0	TimeOut
00018	35	112	12.0	TimeOut
00019	19	155	15.0	TimeOut
00020	39	290	10.0	TimeOut
00021	18	101	11.0	TimeOut
00022	47	654	33.0	TimeOut
00023	21	210	20.0	TimeOut
00024	28	94	10.0	TimeOut
00025	9	30	6.0	3.22005295753479	4	1	422	3.1305806636810303
00026	23	249	20.0	TimeOut
00027	40	152	16.0	TimeOut
00028	13	30	3.0	11.38636827468872	4	0	1548	10.646955966949463
00029	26	94	12.0	TimeOut
00030	22	57	8.0	TimeOut
00031	34	301	22.0	TimeOut
00032	14	89	12.0	TimeOut
00033	15	16	2.0	3.333850383758545	3	0	376	3.081632614135742
00034	49	174	17.0	TimeOut
00035	14	80	10.0	109.03337693214417	6	1	22372	97.75701427459717
00036	49	510	29.0	TimeOut
00037	43	432	15.0	TimeOut
00038	24	23	1.0	0.6932835578918457	2	0	46	0.6278846263885498
00039	25	300	24.0	TimeOut
00040	11	18	4.0	5.655117988586426	4	1	909	5.3617103099823
00041	46	1035	45.0	TimeOut
00042	42	264	23.0	TimeOut
00043	28	234	16.0	TimeOut
00044	36	315	14.0	TimeOut
00045	25	207	18.0	TimeOut
00046	37	248	23.0	TimeOut
00047	47	159	17.0	TimeOut
00048	33	126	13.0	TimeOut
00049	32	426	26.0	TimeOut
